Date,A,B,C,D,E,F
3/14/2020,9,23,26,30,32,8
3/11/2020,4,29,49,50,67,2
3/7/2020,7,15,21,33,62,23
3/4/2020,18,43,58,60,68,14
2/29/2020,24,44,46,50,51,13
2/26/2020,8,27,29,36,47,24
2/22/2020,25,37,39,61,62,11
2/19/2020,10,12,15,19,56,19
2/15/2020,16,32,35,36,46,3
2/12/2020,14,47,54,55,68,25
2/8/2020,35,49,50,59,66,6
2/5/2020,23,30,35,41,57,2
2/1/2020,12,33,54,57,60,13
1/29/2020,9,12,15,31,60,2
1/25/2020,2,9,17,36,67,18
1/22/2020,11,33,44,59,67,8
1/18/2020,20,24,38,56,68,18
1/15/2020,39,41,53,55,68,19
1/11/2020,3,21,23,31,59,3
1/8/2020,2,4,7,43,56,22
1/4/2020,1,11,21,25,54,7
1/1/2020,49,53,57,59,62,26
12/28/2019,20,23,39,59,60,18
12/25/2019,2,4,16,30,46,20
12/21/2019,19,31,35,50,67,14
12/18/2019,14,18,26,39,68,9
12/14/2019,3,6,12,32,64,19
12/11/2019,24,29,42,44,63,10
12/7/2019,18,42,53,62,66,25
12/4/2019,8,27,44,51,61,14
11/30/2019,15,35,42,63,68,18
11/27/2019,15,26,37,53,55,21
11/23/2019,28,35,38,61,66,23
11/20/2019,7,15,39,40,57,12
11/16/2019,14,22,26,55,63,26
11/13/2019,23,26,27,28,66,11
11/9/2019,14,17,35,38,60,25
11/6/2019,15,28,46,62,64,17
11/2/2019,3,23,32,37,58,22
10/30/2019,19,22,52,56,67,21
10/26/2019,3,20,48,54,59,4
10/23/2019,5,12,50,61,69,23
10/19/2019,14,27,29,59,65,12
10/16/2019,1,5,25,63,67,3
10/12/2019,12,29,34,53,65,23
10/9/2019,5,18,33,43,65,2
10/5/2019,6,14,36,51,54,4
10/2/2019,4,8,10,43,53,7
9/28/2019,15,23,34,51,55,4
9/25/2019,37,43,44,45,53,25
9/21/2019,1,9,22,36,68,22
9/18/2019,14,19,39,47,51,15
9/14/2019,11,27,31,36,67,11
9/11/2019,6,17,24,53,57,3
9/7/2019,11,20,41,42,56,6
9/4/2019,4,8,30,52,59,2
8/31/2019,14,41,50,56,57,18
8/28/2019,9,32,37,41,56,14
8/24/2019,5,12,20,21,47,1
8/21/2019,12,21,22,29,32,21
8/17/2019,18,21,24,30,60,20
8/14/2019,10,13,30,51,69,10
8/10/2019,35,41,44,58,59,3
8/7/2019,8,32,47,53,59,3
8/3/2019,3,6,45,66,68,13
7/31/2019,14,37,47,55,67,6
7/27/2019,1,19,31,48,61,6
7/24/2019,22,29,35,53,56,13
7/20/2019,5,26,36,64,69,19
7/17/2019,19,43,47,60,68,10
7/13/2019,13,23,32,35,68,21
7/10/2019,7,9,26,44,68,3
7/6/2019,4,8,23,46,65,1
7/3/2019,40,43,45,50,61,25
6/29/2019,13,17,24,59,62,8
6/26/2019,1,5,16,22,54,24
6/22/2019,3,6,11,14,66,21
6/19/2019,4,18,21,26,38,1
6/15/2019,8,11,14,16,49,14
6/12/2019,5,35,38,42,57,13
6/8/2019,9,13,42,48,60,18
6/5/2019,17,23,28,34,38,8
6/1/2019,6,15,34,45,52,8
5/29/2019,3,32,34,42,61,7
5/25/2019,1,2,39,43,66,2
5/22/2019,7,10,20,44,57,3
5/18/2019,2,10,25,66,67,26
5/15/2019,7,17,33,61,68,4
5/11/2019,6,8,9,37,40,26
5/8/2019,1,45,53,64,66,3
5/4/2019,6,16,23,30,61,2
5/1/2019,5,23,28,56,66,17
4/27/2019,2,29,41,45,62,6
4/24/2019,6,32,35,36,65,4
4/20/2019,3,27,30,63,65,1
4/17/2019,1,15,17,46,66,15
4/13/2019,4,17,26,32,49,10
4/10/2019,12,21,23,39,67,6
4/6/2019,15,33,43,59,60,8
4/3/2019,16,19,25,32,49,18
3/30/2019,21,52,54,64,68,4
3/27/2019,16,20,37,44,62,12
3/23/2019,24,25,52,60,66,5
3/20/2019,10,14,50,53,63,21
3/16/2019,30,34,39,53,67,11
3/13/2019,18,36,45,47,69,14
3/9/2019,5,6,45,55,59,14
3/6/2019,6,10,21,35,46,23
3/2/2019,1,19,25,27,68,21
2/27/2019,21,31,42,49,59,23
2/23/2019,4,6,14,20,32,13
2/20/2019,27,49,50,51,52,2
2/16/2019,29,30,41,48,64,1
2/13/2019,2,8,14,24,69,26
2/9/2019,1,2,3,7,39,25
2/6/2019,5,13,28,38,63,21
2/2/2019,10,17,18,43,65,13
1/30/2019,2,12,16,29,54,6
1/26/2019,8,12,20,21,32,10
1/23/2019,23,25,47,48,50,24
1/19/2019,5,8,41,65,66,20
1/16/2019,14,29,31,56,61,1
1/12/2019,7,36,48,57,58,24
1/9/2019,6,19,37,49,59,22
1/5/2019,3,7,15,27,69,19
1/2/2019,8,12,42,46,56,12
12/29/2018,12,42,51,53,62,25
12/26/2018,5,25,38,52,67,24
12/22/2018,21,28,30,40,59,26
12/19/2018,15,29,31,37,43,16
12/15/2018,8,38,43,52,55,17
12/12/2018,4,9,21,29,64,26
12/8/2018,14,32,34,46,61,10
12/5/2018,9,11,36,37,38,11
12/1/2018,10,11,47,55,58,26
11/28/2018,4,19,59,68,69,21
11/24/2018,11,33,51,56,58,18
11/21/2018,7,14,23,38,55,18
11/17/2018,6,8,20,52,68,5
11/14/2018,7,42,49,62,69,23
11/10/2018,5,29,34,53,57,24
11/7/2018,26,28,34,42,50,25
11/3/2018,15,21,24,32,65,11
10/31/2018,7,25,39,40,47,20
10/27/2018,8,12,13,19,27,4
10/24/2018,3,21,45,53,56,22
10/20/2018,16,54,57,62,69,23
10/17/2018,3,57,64,68,69,15
10/13/2018,11,14,32,43,65,15
10/10/2018,8,23,27,42,60,7
10/6/2018,1,22,27,53,67,15
10/3/2018,41,53,59,63,66,3
9/29/2018,9,17,34,59,64,22
9/26/2018,1,2,7,30,50,8
9/22/2018,24,61,63,64,69,18
9/19/2018,4,39,48,50,51,11
9/15/2018,2,18,19,24,34,3
9/12/2018,6,28,48,63,64,24
9/8/2018,3,13,20,32,33,21
9/5/2018,6,15,50,59,60,13
9/1/2018,11,54,55,61,66,9
8/29/2018,25,41,53,57,67,12
8/25/2018,20,25,54,57,63,8
8/22/2018,1,7,45,47,69,13
8/18/2018,24,34,52,61,67,16
8/15/2018,12,15,28,47,48,16
8/11/2018,5,43,56,62,68,24
8/8/2018,10,21,30,43,63,17
8/4/2018,3,11,38,44,58,2
8/1/2018,5,22,32,38,58,26
7/28/2018,22,27,46,56,65,13
7/25/2018,2,18,41,44,64,26
7/21/2018,9,23,56,58,68,1
7/18/2018,1,10,27,28,36,12
7/14/2018,22,41,42,49,67,11
7/11/2018,19,21,27,46,47,7
7/7/2018,1,10,43,45,64,22
7/4/2018,4,7,15,41,44,10
6/30/2018,3,9,20,42,61,24
6/27/2018,7,28,37,62,63,15
6/23/2018,16,29,43,45,56,25
6/20/2018,4,14,23,27,56,13
6/16/2018,9,45,57,58,65,9
6/13/2018,13,20,38,45,55,1
6/9/2018,6,10,15,25,36,14
6/6/2018,23,28,41,53,56,14
6/2/2018,23,25,37,44,64,7
5/30/2018,17,23,26,46,68,20
5/26/2018,1,21,31,45,49,21
5/23/2018,20,54,56,61,64,7
5/19/2018,3,6,9,17,56,25
5/16/2018,17,19,21,22,51,19
5/12/2018,22,42,45,55,56,14
5/9/2018,11,16,38,50,69,19
5/5/2018,14,29,36,57,61,17
5/2/2018,5,14,31,40,50,6
4/28/2018,20,22,28,45,50,8
4/25/2018,17,18,39,56,64,12
4/21/2018,40,50,54,62,69,19
4/18/2018,9,10,12,17,23,9
4/14/2018,17,19,26,61,62,15
4/11/2018,16,18,27,55,67,18
4/7/2018,2,17,20,38,39,20
4/4/2018,8,24,42,54,64,24
3/31/2018,8,24,52,55,61,21
3/28/2018,6,8,26,52,53,21
3/24/2018,10,33,45,53,56,24
3/21/2018,3,4,18,29,61,25
3/17/2018,22,57,59,60,66,7
3/14/2018,6,12,24,41,68,9
3/10/2018,43,44,54,61,69,22
3/7/2018,6,13,19,36,51,18
3/3/2018,13,17,25,36,40,5
2/28/2018,12,30,59,65,69,16
2/24/2018,24,25,38,62,63,6
2/21/2018,7,15,31,34,36,8
2/17/2018,13,26,39,44,62,2
2/14/2018,37,39,44,46,69,26
2/10/2018,1,13,27,41,59,20
2/7/2018,23,34,35,40,47,10
2/3/2018,15,23,27,48,53,6
1/31/2018,4,7,14,46,59,22
1/27/2018,17,21,26,47,54,7
1/24/2018,5,9,11,33,64,21
1/20/2018,26,28,47,49,58,3
1/17/2018,3,33,37,51,57,21
1/13/2018,14,25,35,58,69,24
1/10/2018,7,24,33,49,50,4
1/6/2018,12,29,30,33,61,26
1/3/2018,2,18,37,39,42,12
